"The DOH should take advantage of the success of Captain America to promote avoiding heat stroke: ""Hail Hydrate!"" #weh",positive
So the goal of this weekend is to not study and go see Captain America 2. Who wants in? #itsonlyMonday #readyfortheweekend,positive
I can't get over meeting captain America today he was so dreamy omggg,positive
RT @EijiroOzaki: Woooow!! [Even ‚ÄòCaptain America‚Ä Can't Stop ‚ÄòFrozen‚Ä at Japan's Box Office] https://t.co/EFxwsWTWyg @YahooMovies,positive
"RT @CaptainAmericBr: Captain America: The Winter Soldier reached $94,000,000 on April 4th (US Premiere). #BoxOffice http://t.co/JYoJcoYtQn",positive
I JUST HAVE A LOT TO SAY ABOUT CAPTAIN AMERICA,positive
iF I DONT SEE FUCKING CAPTAIN AMERICA: THE WINTER SOLIDER IN THE NEXT COUPLE OF DAYS I AM GOING TO LOSE MY SHIT,positive
still creying over Jenna as Connie in Captain America 1 sHE HELD SEBASTIAN'S HAND AND HE KITTY SMILED AT HER THE ENTIRE TIME,positive
RT @Kiera_marieC: I just really wanna see the new Captain America Ì†ΩÌπè,positive
Captain America is hot,positive
"Yes, I'm a girl, but I'm always up for a good action movie and MAN Captain America was amazzzzzinnnngggg! Ì†ΩÌ∏çÌ†ΩÌ∏± plus Chris Evans is hot Ì†ΩÌ∏â",positive
"Saw Captain America tonight. Based on a true story. Yep, got my man doing push ups.",positive
‚Äú@xonadilene: i need to watch Captain America 2 again.‚Ä Didn't even watch it yet Ì†ΩÌ∏≠,positive
"Great lessons learned by watching ""Captain America: The Winter Soldier""

Nice one Milton!... http://t.co/rwC4iy7LNz",positive
I fucking love captain America,positive
RT @saracheee: OMG @samidarrow33 (only if you've seen Captain America 2) http://t.co/M2iygxLk2y,positive
I just really wanna see the new Captain America Ì†ΩÌπè,positive
i need to watch Captain America 2 again.,positive
Captain America was great Ì†ΩÌ∏ç,positive
Captain America was mad good I know I might be late,positive
"""Captain America here with the weether"" ""Its gonna be friggin HOT"" I love this pictures #captainamerica #weat... http://t.co/b0Ul0A6ThB",positive
Can I just say how awesome Captain America: Winter Soldier is? Because DAMN!,positive
I'm dying to see captain America Ì†ΩÌ∏© I need to find someone to come watch it with me,positive
I was hella into Captain America last night that shit was really A1 lol,positive
RT @mirai_akemi: Captain America is a perfect IV'd human.,positive
"Saw draft day, captain America, and heaven is foreal",positive
That amazing moment when you can watch captain America 2 &amp; devils due ! Ì†ΩÌ∏çÌ†ΩÌ∏çÌ†ΩÌ∏çÌ†ΩÌ∏çÌ†ΩÌ∏ç,positive
What's the best movie you've seen lately? ‚Ä Captain America The Winter Soldier. Astig! http://t.co/yhWfs57dLm,positive
Captain America will forever be my favorite superhero,positive
RT @Lenoxbricks: I need to see that captain America ASAP,positive
I know it's super late... But... OMG!!! CAPTAIN AMERICA WAS AMAZING!!!!! Ì†ΩÌ∏≠Ì†ºÌæâÌ†ºÌæâÌ†ºÌæâÌ†ºÌæâÌ†ºÌæâÌ†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∫Ì†ºÌ∑∏Ì†ºÌ∑∫Ì†ºÌ∑∏,positive
captain america was fucking awesome,positive
@queerprongs JULIE I HAD A DREAM WITH YOU IN IT LAST NIGHT WE WERE IN DC HAVING COFFEE AND THEN CAPTAIN AMERICA HAPPENED AROUND US.,positive
RT @ChrisWade1117: Captain America was a good movie!,positive
"barely coming home, Captain America was wonderful Ì†ΩÌ±è",positive
Nfs Captain America was deadass a good ass movieÌ†ΩÌ±åÌ†ΩÌ±åÌ†ΩÌ±Ä,positive
YES!!!! LMAO!!!! Captain America: Winter Soldier Rooftop Chase FUCK YEAH! Edition (Parody): http://t.co/UpfRNTzhO2,positive
i hope marvel does a movie where they put all the marvel superheroes together bc i wanna see chris play captain america and the human torch,positive
Captain America 2 is still rocking it in the box office.  What has everyone thought?,positive
Damn. Captain America is kind of a badass. Ì†ΩÌ∏è,positive
